5.5086268186569214; 5.6665851557118261; 4.1608798145853463; 2
5.0628791302442551; 4.4102482495292534; 5.0936079406263861; 2
9.7356824576854706; 8.8897629227395729; 9.2324109948427022; 1
9.9500484764575958; 10.772651319154928; 12.202241137480591; 1
4.6619780659675598; 5.5803048830337065; 5.0521088180693843; 2
4.7466592490673065; 3.793159143614603; 5.0080787911137987; 2
4.755175456404686; 3.7948816688133409; 4.6483041054876582; 2
8.7359839677810669; 10.242841223333819; 9.2190322712076131; 1
4.8089007437229156; 4.4468055622269258; 3.9291514863842698; 2
10.387416690587997; 11.223053404057676; 10.516375741702042; 1
3.2209830284118648; 3.5714849421681394; 3.73915065326256; 2
9.9698606114834547; 10.870512398630348; 8.8825777207541332; 1
9.4008795022964478; 10.659397656095511; 11.42658052412129; 1
9.1645404100418091; 9.2887508600511293; 10.84715677513085; 1
10.495009511709213; 10.788717298568946; 9.9323189974232857; 1
9.3217413425445557; 10.059302993405701; 10.347113752561262; 1
10.38408300280571; 9.3948596372668689; 9.7938530834077948; 1
9.6288641691207886; 11.15096341696475; 9.0845202107932881; 1
8.0971254110336304; 10.941234666216458; 10.195815350978378; 1
3.6636942625045776; 5.5296710781059257; 3.9026270963215834; 2
6.3790804147720337; 4.0787931292874537; 4.1551902152743567; 2
11.347773790359497; 10.37821020997891; 10.785089281159188; 1
6.1406128406524658; 3.2644758583105085; 5.2812360249263604; 2
10.32775890827179; 12.098841125892747; 10.598969784491455; 1
4.4461674690246582; 5.6885295881018276; 4.9608121065164728; 2
11.345184803009033; 9.7235537578713664; 10.067024207016278; 1
9.0212384462356567; 9.2702227591291084; 9.5971990720518452; 1
9.7442888915538788; 9.4193417084251383; 10.627146494524206; 1
11.451403379440308; 9.28140477357009; 9.6992074564072048; 1
9.1970149278640747; 10.482196591346982; 9.597423580645188; 1
11.032034635543823; 9.742544075210521; 8.9336215209957146; 1
9.7325239181518555; 8.8331928719228721; 9.568722705724948; 1
9.3697037696838379; 9.3820872100411474; 9.3455886830308508; 1
11.333552956581116; 10.030487861174153; 9.9174929040331925; 1
10.480262041091919; 11.673302595923161; 11.488232912091666; 1
3.8800473213195801; 5.3616442761071257; 4.4077798452814463; 2
10.581622779369354; 10.498367648820555; 9.5062746061951096; 1
9.826288253068924; 8.8395891515502658; 7.8307966079587459; 1
9.9399387240409851; 8.0929649361953437; 10.924480947882076; 1
9.7922590970993042; 8.3821539084157184; 10.744739437968194; 1
10.370619654655457; 10.117806011048836; 10.850588379109571; 1
4.6583938002586365; 3.3473916184041066; 4.899672646643948; 2
8.5484782457351685; 9.1297021980832795; 10.922515173246861; 1
8.221863865852356; 8.6240353278184436; 10.196483769026965; 1
5.0792646259069443; 5.0013305125109628; 4.7740099639058231; 2
6.2646660804748535; 5.5256130806721506; 5.0368267679008438; 2
4.5136809945106506; 5.7566773976364027; 3.8713347095184192; 2
9.1135562658309937; 11.041625780381949; 11.282102982826297; 1
9.3027610182762146; 11.149028832721093; 10.419249013330438; 1
10.216230273246765; 11.363428019890122; 10.241201094486236; 1
5.4419770538806915; 5.8707038566001275; 5.3915001145476058; 2
8.588871955871582; 11.657609568283345; 9.29584567209357; 1
10.463649183511734; 10.682098360195251; 10.227492148020337; 1
10.206022769212723; 11.498010368640193; 10.444370232267751; 1
9.7963544130325317; 10.150937899350533; 8.5604868310383058; 1
11.860946774482727; 9.6405213402944927; 9.6034269419537779; 1
11.030762076377869; 9.0802999549948957; 8.9463358898266012; 1
