feature 1,feature 2,feature 3,class label
7.0697722136974335, 7.0940516753391636, 6.4209523151771499, 3
2.5750002264976501, 1.8533486425876617, 1.0752477645874021, 4
10.80561774969101, 8.398866544555883, 9.7629232863997029, 1
10.216230273246765, 9.0078490184571756, 10.594705945438067, 1
8.1959609985351562, 7.1377053111872648, 6.1158190766580578, 3
5.5875160694122314, 6.905910717706794, 5.0505673521111598, 3
6.8772387355566025, 6.4415290025866074, 7.3947546069881263, 3
10.993890941143036, 9.94210702999173, 10.965796246844249, 1
7.0705005973577499, 5.4592461323564088, 5.0387090884282415, 3
9.6429972946643829, 11.024747263475923, 9.2554830678890543, 1
5.5440617799758911, 4.7889135776661362, 6.8401224534560336, 3
4.8160111159086227, 5.8686600055444771, 5.9755107677822688, 2
6.4761099815368652, 5.2885633918453223, 4.9964451828098975, 2
6.0615514516830444, 4.645292018304513, 7.0835221808761961, 2
10.416434168815613, 10.607235886815197, 8.1322125272771917, 1
10.499737650156021, 10.437591320414718, 11.168533219152792, 1
11.315830707550049, 10.312166613416316, 10.771131867634816, 1
5.0562979392707348, 3.7822957690357391, 3.4271058521384536, 2
6.6139305830001831, 4.7811615633585127, 4.7493841882823036, 2
3.0531990528106689, 3.2150275707244873, 1.5838762223720551, 4
1.9844254786148667, 0.83253216743469216, 2.4411004185676575, 4
9.826288253068924, 9.8867005314491276, 10.308045288017551, 1
0.82358598709106423, 1.7584702670574188, 1.723319411277771, 4
6.7338666915893555, 4.059918564923465, 4.2238889884366202, 2
9.5859270095825195, 8.1961292937137369, 7.2235812124691865, 3
5.7603840827941895, 4.6968371789970025, 4.5501449772981228, 2
8.873769998550415, 10.343905652640256, 9.0213467650549397, 1
4.6697312295436859, 5.0459710456412008, 4.6889464083656192, 2
6.2504549026489258, 5.0625456767967449, 7.147273377724626, 2
11.726205587387085, 10.959087987728648, 10.748517139578819, 1
5.207546591758728, 3.85723891693541, 4.4573844318302962, 2
4.5265719592571259, 4.4413552294589929, 5.8545434263111025, 2
5.1421641260385513, 4.4227333082925462, 4.9661195824640503, 2
6.6504678726196289, 4.9350339304634518, 2.418666565309433, 2
7.1184513568878174, 2.6621800655911536, 5.4570727757116142, 2
2.122450016438961, 3.3863528966903687, 2.8218773007392883, 4
5.785599946975708, 5.6009531759137259, 6.425056251910771, 2
9.5308564603328705, 9.1595944180216708, 9.578489515212846, 1
10.942952573299408, 9.1141412568829168, 11.691036634094841, 1
3.5163235664367676, 6.4167054264735892, 4.9758895371776637, 2
10.343058347702026, 9.5221406826743991, 10.253122138901045, 1
6.2506976127624512, 7.7499793420785856, 7.4572775705403753, 3
7.4985447227954865, 6.8091661246443822, 7.7299714686672614, 3
6.7746820449829102, 4.2564119395319242, 4.7476128366272317, 2
8.8469821214675903, 7.9123430941015993, 9.4624791074093544, 1
0.21211731433868364, 0.5089071989059446, 2.880059540271759, 4
6.7888948172330856, 6.2585068574687668, 8.4854392647678054, 3
6.5002017021179199, 3.5860124684656598, 4.4335139837694522, 2
5.0739291310310364, 6.1976923944244176, 6.8051029865249912, 2
7.1079020500183105, 4.2221008744522077, 5.8670870273834232, 2
6.8478662371635437, 7.5623518698265793, 8.0439880601231675, 3
10.470334410667419, 9.1367116254962752, 9.6638700023856607, 1
6.0817441344261169, 7.7327047924946228, 7.6802693312108028, 3
7.4278497993946075, 6.9540566037909359, 6.8895500332012096, 3
4.8491224497556686, 4.9704476901662247, 3.2940853298885582, 2
6.9593860693275928, 8.1075311160186221, 6.9456945707096374, 3
5.3115503787994385, 6.4067279335707497, 6.6267920226388437, 2
8.4550665616989136, 9.4874696280150737, 9.6885436769429649, 1
11.007057785987854, 11.423177892081997, 12.610055748512561, 1
4.5556686818599701, 5.3471974820484904, 4.5508877389108777, 2
1.4474152326583862, 2.4278145134449005, 1.3565282225608826, 4
11.593319416046143, 9.6188323720499476, 11.007762311857991, 1
9.0056262016296387, 7.2712656286553328, 4.9758143309892988, 3
5.6433365345001221, 3.4414180370247616, 5.8724681664724265, 2
8.1227347850799561, 6.4495637397921453, 5.4225646609447828, 3
3.860005259513855, 4.9752888544683067, 5.0040369444144908, 2
5.4082834422588348, 2.9513631676374761, 4.9297470968206527, 2
1.5309503674507141, 1.5201826691627502, 1.4199551939964294, 4
